Package ID,Brand,Product,Batch,Strain,Distribution Chain,Date.of.Harvest,Date.of.Manufacture,Cultivated By,Laboratory.Testing.Results,Point of Intended Sale,Extraction Method
117181,iLAVA,Medica RSO Dablicator 1000mg - T-1000,220802-001,T-1000,"Forever 46, LLC - 00000057DCHF00477864",8/2/2022,11/7/2023,"Forever 46, LLC - 00000057DCHF00477864",https://share.confidentcannabis.com/samples/public/share/4dfc38b3-9411-49a0-bbd0-9c55dcd607f7,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
11111,DTF - Downtown Flower,DTF Premium Preroll 1g - Gelato,GLTO-230918.0001-W38,Gelato,"Forever 46, LLC - 00000057DCHF00477864",9/18/2023,9/27/2023,"Forever 46, LLC - 00000057DCHF00477864",https://tinyurl.com/ms2wnpbw,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
31053,DTF - Downtown Flower,Ganja Blanca 7g - Value,GB-221020.0001,Ganja Blanca,"Forever 46, LLC - 00000057DCHF00477864",10/20/2022,1/4/2023,"Forever 46, LLC - 00000057DCHF00477864",https://orders.confidentcannabis.com/report/public/pdf/e318821f-78b9-404c-ad42-f8cb355cdcb9,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
31023,DTF - Downtown Flower,Ganja Blanca 14g - Value,GB-221020.0001,Ganja Blanca,"Forever 46, LLC - 00000057DCHF00477864",10/20/2022,1/4/2023,"Forever 46, LLC - 00000057DCHF00477864",https://orders.confidentcannabis.com/report/public/pdf/e318821f-78b9-404c-ad42-f8cb355cdcb9,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
30846,DTF - Downtown Flower,Gaschata 14g - Value,271-221026.0001,Gaschata,"Forever 46, LLC - 00000057DCHF00477864",10/26/2022,1/2/2023,"Forever 46, LLC - 00000057DCHF00477864",https://orders.confidentcannabis.com/report/public/sample/c0b63f57-23fb-4b4c-a967-3c061e569bd8,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
32411,Roaring 20s,Roaring 20s REST 6 Pack Prerolls 3g - Do-Si-Dos,2053319,Do-Si-Dos,"Forever 46, LLC - 00000057DCHF00477864",6/27/2022,1/18/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/YkpFng5L70UjkARsZG5Z4Fgr5ULKYGpsb6xqRBB6RX3022gdIF,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
35081,DTF - Downtown Flower,Larry Lem OG 28g - Value,Larry Lem OG-221227.0001,Larry Lem OG,"Forever 46, LLC - 00000057DCHF00477864",12/27/2022,2/21/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/puekcbrCxi3ehdu3lHDE7KY4UFXkFjuyCDUIvLmuKKygJkvRrc,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
34285,ZENZONA,zenzona Vegan Gummies Brazilian Grape 100mg RSO - Indica (SAMPLE),221227-002-JA,Indica,"Forever 46, LLC - 00000057DCHF00477864",12/27/2022,2/5/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/35DMKjghEPe2mqMulMyhsNA1FhBvoIjT1VuClDl5t2geeAvj80,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
32121,DTF - Downtown Flower,Gello 3.5g - Signature,220505-006,Gello,"Forever 46, LLC - 00000057DCHF00477864",7/28/2022,01/17/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/WVdapEzvtoAUe6nXFnEcSuVdv2419eJ2R95FGZcT6TqxwxGEd4,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
32363,DTF - Downtown Flower,Forest Fire 3.5g - Value,218-221026.0001,Forest Fire,"Forever 46, LLC - 00000057DCHF00477864",10/26/2022,1/18/2023,"Forever 46, LLC - 00000057DCHF00477864",https://orders.confidentcannabis.com/report/public/pdf/50585a43-d312-4f81-a2a8-4df3bd890045,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
32332,DTF - Downtown Flower,Forest Fire 28g - Value,218-221026.0001,Forest Fire,"Forever 46, LLC - 00000057DCHF00477864",10/26/2022,1/18/2023,"Forever 46, LLC - 00000057DCHF00477864",https://orders.confidentcannabis.com/report/public/pdf/50585a43-d312-4f81-a2a8-4df3bd890045,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
37102,iLAVA,iLAVA Entourage Touch Bamboo 3.75oz. - Hybrid,230316-001,Hybrid Blend,"Forever 46, LLC - 00000057DCHF00477864",4/25/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/h57Ptvgn2ZFKy8ii2z8rGduO8H0bRtWHDE9Tb3GcdgBtzzuLuM,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
37029,iLAVA,Elemental Bulk Mixture - Kings Juice,230315-012,Kings Juice,"Forever 46, LLC - 00000057DCHF00477864",5/11/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://tinyurl.com/yu2b38mc,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
37027,iLAVA,Elemental Bulk Mixture - Emergency,230315-011,Emergency,"Forever 46, LLC - 00000057DCHF00477864",6/7/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://tinyurl.com/2p9ysdzy,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
37025,iLAVA,Elemental Bulk Mixture - Orange Cookies,230315-010,Orange Cookies,"Forever 46, LLC - 00000057DCHF00477864",3/15/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/nNf2NnIPW4fZkI6nUuOfS4SCdBgqE0uWhrzEEgDoLG3seCHo9X,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
43239,DTF - Downtown Flower,DTF Premium Preroll .5g - Gary Satan,325D-230502.0001-W18,Gary Satan,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://tinyurl.com/55zhwfjd,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
43231,DTF - Downtown Flower,DTF Premium Preroll 1g - Gary Satan,325D-230502.0001-W18,Gary Satan,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://tinyurl.com/55zhwfjd,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
34282,HI KETO,Hi Keto Chocolate Chip Cookies 100mg RSO- Indica,221227-002-HI,Indica Blend,"Forever 46, LLC - 00000057DCHF00477864",12/27/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://orders.confidentcannabis.com/report/public/pdf/cc8218b2-aa6d-4a53-8ca5-caafe7775252,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
42653,ZENZONA,zenzona Vegan Gummies Pineberry 100mg RSO - Indica,221101-002,Indica,"Forever 46, LLC - 00000057DCHF00477864",11/1/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/dKmOeRPJW8qD8AhdJXrotfU0ECfkUsjzXWkFnxKfT1mlzbIBuu,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
38710,ZENZONA,zenzona Vegan Gummies Watermelon 100mg - Indica,221101-002,Hybrid Blend,"Forever 46, LLC - 00000057DCHF00477864",11/1/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/dKmOeRPJW8qD8AhdJXrotfU0ECfkUsjzXWkFnxKfT1mlzbIBuu,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
43050,DTF - Downtown Flower,Dweebz 3.5g - Mid,Dwz-230502.0001-W18,Dweebz,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,6/7/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/03AiKHPFLMrRe8fH21sEHVFdBpjzqB9g46d8RQ29NP6jNYCLBq,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
49086,DTF - Downtown Flower,DTF Premium Preroll 1g - Fresh Fritter,FrFr-230710.0001-W28,Fresh Fritter,"Forever 46, LLC - 00000057DCHF00477864",7/10/2023,9/18/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/2u7D34q2StNP4J7UVvTDM6GcNxDllgpPmrxteF7PxxRzKQO6aj,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
39454,Roaring 20s,Roaring 20s REST 6 Pack Prerolls 3g - Gello,Gell-230710.0001-W28,Gello,"Forever 46, LLC - 00000057DCHF00477864",7/10/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/5Osdg93Fzd9xwyuargFy8i3zGE4qShEYp0Xp7aDFN6aZghk4cR,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
609891000000,Roaring 20s,Roaring 20s REST 6 Pack Prerolls 3g - Strawberry Cooler,266-221026.0001,Strawberry Cooler,"Forever 46, LLC - 00000057DCHF00477864",10/26/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/7ZXVUl8BgstJQIByCGJD0sS7arez8BCRB1bESWkA6cf7KilPJI,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
44825,High Scorez,High Scorez Sauce Infused Preroll 1.2g - Cali-O-Socks x Zack's Cake,COSo-230502.01-W18-IPR,Cali-O-Socks x Zack's Cake,"Forever 46, LLC - 00000057DCHF00477864",5/2/23,7/10/2023,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/ALr1aaycxKetY1hyU7C7Mx7zcJd26HnUScHCj5bTv6YUnCXef9,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
44603,DTF - Downtown Flower,DTF Premium Preroll 1g - Fatso,224-230502.0001-W18,Fatso,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/BL0wdEeim47Vh0hZ3Kk0WUL8Fa0guHtI5UghwuFCZjRmN04zHN,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
43273,DTF - Downtown Flower,DTF Premium Preroll 1g - Fatso,224-230502.0001-W18,Fatso,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/BL0wdEeim47Vh0hZ3Kk0WUL8Fa0guHtI5UghwuFCZjRmN04zHN,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
31648,DTF - Downtown Flower,Kush Mints 3.5g - Signature,1957690,Kush Mints,"Forever 46, LLC - 00000057DCHF00477864",7/27/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/bsxi4eE1yqi2USKNFGLrqUbMd3b19J07xuD6hdEjSvLr23Pj96,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
42924,High Scorez,High Scorez Sauce Infused Preroll 1.2g - Fatso x Do-Si-Dos,230421.0001-IPR,Fatso x Do-Si-Dos,"Forever 46, LLC - 00000057DCHF00477864",1/3/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/cW0JkhIdrPonWwNjGfgr3fiRyfkj5mK1XnyJiTxaLQsOB5x0Ji,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
42745,iLAVA,Lumen Sugar Wax 1g - Millionaire Gelato,230523-003,Millionaire Gelato,"Forever 46, LLC - 00000057DCHF00477864",4/19/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/IM1VDvs9CRUlA5IR8V76O8ntzP7hV873ujmzelDrytU812vmWF,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
48609,iLAVA,Entourage Day Gummies 100mg - Blood Orange,230511-001,Hybrid Blend,"Forever 46, LLC - 00000057DCHF00477864",10/3/2022,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/NqlC5NIiJnaeD0jvLlZDHxpcUoZGYdbdajVem0doOM8kqDTSom,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
43289,DTF - Downtown Flower,DTF Premium Preroll .5g - Strawberry Mo'nana,SMo-230502.0001-W18,Strawberry Mo'nana,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/o7oIn6SfR5EcjWRyPf7z0cIS0qeanBvDfrteobAWjl2coCQTkz,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
43281,DTF - Downtown Flower,DTF Premium Preroll 1g - Strawberry Mo'nana,SMo-230502.0001-W18,Strawberry Mo'nana,"Forever 46, LLC - 00000057DCHF00477864",5/2/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/o7oIn6SfR5EcjWRyPf7z0cIS0qeanBvDfrteobAWjl2coCQTkz,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
44360,iLAVA,iLAVA Entourage Touch Bamboo 3.75oz. - Hybrid,230621-001,Hybrid Blend,"Forever 46, LLC - 00000057DCHF00477864",4/19/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/uhTjYgLUX1VmcC20hKMvgmAD5AqC9ig9fydJhhhyWb7DoHNBgH,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
54712,DTF - Downtown Flower,DTF Premium Preroll 1g - Cherry Treat,ChryTrt-231003.0001-W40,Cherry Treat,"Forever 46, LLC - 00000057DCHF00477864",10/3/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/VRDwhcG5jNL8WqkIlOhsuY8jqq5as3GcvkHUUNiAt9K9gvjNqt,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
46703,High Scorez,High Scorez Comboz Infused 4pk Prerolls 2.4g - Guava Cross x Wedding Cake,GuCr-230523.01-W21-4pkIPR,Guava Cross x Wedding Cake,"Forever 46, LLC - 00000057DCHF00477864",5/23/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/WbcbZ2CBHPTwPtJDfZgdU0h2TVL00ZDwIhdDXdhH5BQnNMwqGd,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
56757,DTF - Downtown Flower,Forest Fire 3.5g - Mid,FoFi-230710.0001-W28,Forest Fire,"Forever 46, LLC - 00000057DCHF00477864",7/10/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/WdxAkOUQSgktapYPWKjNR2KV0QnvwHQsCRfx9Vr95I00XQQ8IZ,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
53801,DTF - Downtown Flower,Strawberry Mo'nana 3.5g - Signature,SMo-230725.0001-W30,Strawberry Mo'nana,"Forever 46, LLC - 00000057DCHF00477864",7/25/2023,NA,"Forever 46, LLC - 00000057DCHF00477864",https://lims.tagleaf.com/coas/XUjYgKHoaQGWK2ve5C9wbwk9JVU940hhYe4CN91OmmP1C89e8w,https://ilava.com/point-of-intended-sale/,https://ilava.com/extraction-methods/
