"","Products.Brand.Name","Inventory.Conversion.Inputs.Outputs.Output.Product","Strain.Name","Inventory.Conversions.Batch.Name","package_ID","Products.Vendor.Name","Inventory.Producer.Name","Batch.Harvest.Date_1","Batch.Lab.Results.Lab.Result.URL_1","Manu.Date.Merge_1"
"1","Copperstate","El Chivo #5 7g - Value","El Chivo #5","3522ELCH.33.DT","37649","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","12/21/2022",NA,"3/22/2023"
"2","Copperstate","First Class Funk 7g - Value","First Class Funk","3122FCFK.34.DT","37642","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","11/18/2022",NA,"3/22/2023"
"3","Copperstate","GMO x OZ Kush 7g - Value","GMO x OZ Kush","2422GMOZ.42","37940","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","9/28/2022",NA,"3/23/2023"
"4","Copperstate","Gaschata #5 7g - Value","Gaschata #5","2422GSC5.41.DT","37611","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","10/7/2022",NA,"3/21/2023"
"5","Copperstate","Gastro Pop #4 7g - Value","Gastro Pop #4","3122GSP4.34.DT","37669","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","11/10/2022",NA,"3/22/2023"
"6","Copperstate","Grape Gas 7g - Value","Grape Gas","3122GPGS.34.DT","37640","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","11/11/2022",NA,"3/22/2023"
"7","Copperstate","HFCS 7g - Value","HFCS","3322HFCS.32.DT","37690","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","11/30/2022",NA,"3/22/2023"
"8","Copperstate","Melonade #8 7g - Value","Melonade #8","3322MLN8.32.DT","37689","Kannaboost Technology, Inc. DBA: Sol Flower Tempe University - MED","Forever 46, LLC - 00000057DCHF00477864","12/2/2022",NA,"3/22/2023"
"9","DTF - Downtown Flower","A La Oreoz 28g - Mid","A La Oreoz","ALO-221026.0001","32755","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/24/2023"
"10","DTF - Downtown Flower","Blue Dream X 3.5g - Value","Blue Dream X","272X-221026.0001","30730","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,NA,"12/30/2022"
"11","DTF - Downtown Flower","DTF Premium Preroll .5g - Gary Satan","Gary Satan","325D-230502.0001-W18","43239","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://tinyurl.com/55zhwfjd",NA
"12","DTF - Downtown Flower","DTF Premium Preroll .5g - Strawberry Mo'nana","Strawberry Mo'nana","SMo-230502.0001-W18","43289","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://lims.tagleaf.com/coas/o7oIn6SfR5EcjWRyPf7z0cIS0qeanBvDfrteobAWjl2coCQTkz",NA
"13","DTF - Downtown Flower","DTF Premium Preroll 1g - Cherry Treat","Cherry Treat","ChryTrt-231003.0001-W40","54712","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/3/2023","https://lims.tagleaf.com/coas/VRDwhcG5jNL8WqkIlOhsuY8jqq5as3GcvkHUUNiAt9K9gvjNqt",NA
"14","DTF - Downtown Flower","DTF Premium Preroll 1g - Dad's Frangoli","Dad's Frangoli","Dad's Frangoli-221026.0001","33295","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/26/2023"
"15","DTF - Downtown Flower","DTF Premium Preroll 1g - Fatso","Fatso","224-221026.0001","32481","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/19/2023"
"16","DTF - Downtown Flower","DTF Premium Preroll 1g - Fatso","Fatso","224-230502.0001-W18","43273","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://lims.tagleaf.com/coas/BL0wdEeim47Vh0hZ3Kk0WUL8Fa0guHtI5UghwuFCZjRmN04zHN",NA
"17","DTF - Downtown Flower","DTF Premium Preroll 1g - Fatso","Fatso","224-230502.0001-W18","44603","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://lims.tagleaf.com/coas/BL0wdEeim47Vh0hZ3Kk0WUL8Fa0guHtI5UghwuFCZjRmN04zHN",NA
"18","DTF - Downtown Flower","DTF Premium Preroll 1g - Fresh Fritter","Fresh Fritter","FrFr-230710.0001-W28","49086","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/10/2023","https://lims.tagleaf.com/coas/2u7D34q2StNP4J7UVvTDM6GcNxDllgpPmrxteF7PxxRzKQO6aj",NA
"19","DTF - Downtown Flower","DTF Premium Preroll 1g - Gary Satan","Gary Satan","325D-230502.0001-W18","43231","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://tinyurl.com/55zhwfjd",NA
"20","DTF - Downtown Flower","DTF Premium Preroll 1g - Gelato","Gelato","GLTO-230918.0001-W38","11111","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/18/2023","https://tinyurl.com/ms2wnpbw",NA
"21","DTF - Downtown Flower","DTF Premium Preroll 1g - Jokers Candy","Jokers Candy","JRK CNDY-221020.0001","31368","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/20/2022",NA,"1/8/2023"
"22","DTF - Downtown Flower","DTF Premium Preroll 1g - Jungle Lava","Jungle Lava","290A-220927.0001","31371","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/27/2022",NA,"1/8/2023"
"23","DTF - Downtown Flower","DTF Premium Preroll 1g - Kush Mints","Kush Mints","227-220927.0001","31619","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/27/2022",NA,"1/10/2023"
"24","DTF - Downtown Flower","DTF Premium Preroll 1g - Mystery 2","Mystery 2","667-221026.001","34910","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"2/20/2023"
"25","DTF - Downtown Flower","DTF Premium Preroll 1g - Orange Wafers","Orange Wafers","308A-221026.0001","31815","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/12/2023"
"26","DTF - Downtown Flower","DTF Premium Preroll 1g - Runt Popz","Runt Popz","326s-221020.0001","32669","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/20/2022",NA,"1/23/2023"
"27","DTF - Downtown Flower","DTF Premium Preroll 1g - Strawberry Mo'nana","Strawberry Mo'nana","SMo-230502.0001-W18","43281","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://lims.tagleaf.com/coas/o7oIn6SfR5EcjWRyPf7z0cIS0qeanBvDfrteobAWjl2coCQTkz",NA
"28","DTF - Downtown Flower","DTF Premium Preroll 1g - Wedding Cake","Wedding Cake","WeCa-230717.0001-W29","4.63731E+11","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/17/2023","https://tinyurl.com/mr29daam",NA
"29","DTF - Downtown Flower","DTF Premium Preroll 1g - Wedding Cake","Wedding Cake","WeCa-230717.0001-W29","51577","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/17/2023","https://tinyurl.com/mr29daam",NA
"30","DTF - Downtown Flower","Dweebz 3.5g - Mid","Dweebz","Dwz-230502.0001-W18","43050","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/2/2023","https://lims.tagleaf.com/coas/03AiKHPFLMrRe8fH21sEHVFdBpjzqB9g46d8RQ29NP6jNYCLBq",NA
"31","DTF - Downtown Flower","Emergency 14g - Mid","Emergency","Eme-220927.0001","33808","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/27/2022",NA,"2/2/2023"
"32","DTF - Downtown Flower","Emergency 28g - Mid","Emergency","Eme-220927.0001","33781","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/27/2022",NA,"2/2/2023"
"33","DTF - Downtown Flower","Emergency 3.5g - Signature","Emergency","Eme-220927.0001","31738","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/27/2022",NA,"1/11/2023"
"34","DTF - Downtown Flower","Fatso 28g - Mid","Fatso","224-220927.0001","33641","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/27/2022",NA,"2/1/2023"
"35","DTF - Downtown Flower","Forest Fire 28g - Value","Forest Fire","218-221026.0001","32332","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/18/2023"
"36","DTF - Downtown Flower","Forest Fire 3.5g - Mid","Forest Fire","FoFi-230710.0001-W28","56757","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/10/2023","https://lims.tagleaf.com/coas/WdxAkOUQSgktapYPWKjNR2KV0QnvwHQsCRfx9Vr95I00XQQ8IZ",NA
"37","DTF - Downtown Flower","Forest Fire 3.5g - Value","Forest Fire","218-221026.0001","32363","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/18/2023"
"38","DTF - Downtown Flower","Ganja Blanca 14g - Value","Ganja Blanca","GB-221020.0001","31023","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,"https://orders.confidentcannabis.com/report/public/pdf/e318821f-78b9-404c-ad42-f8cb355cdcb9","1/4/2023"
"39","DTF - Downtown Flower","Ganja Blanca 7g - Value","Ganja Blanca","GB-221020.0001","31053","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,"https://orders.confidentcannabis.com/report/public/pdf/e318821f-78b9-404c-ad42-f8cb355cdcb9","1/4/2023"
"40","DTF - Downtown Flower","Gaschata 14g - Value","Gaschata","271-221026.0001","30846","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,"https://orders.confidentcannabis.com/report/public/sample/c0b63f57-23fb-4b4c-a967-3c061e569bd8","1/2/2023"
"41","DTF - Downtown Flower","Gastropop  - Bulk Kief","Gastropop","324s-230918.0003-W38K","54640","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/18/2023","https://orders.confidentcannabis.com/report/public/pdf/064b8185-05bb-483e-af36-b1552c8b40ce",NA
"42","DTF - Downtown Flower","Gello 3.5g - Signature","Gello","220505-006","32121","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/28/2022","https://lims.tagleaf.com/coas/WVdapEzvtoAUe6nXFnEcSuVdv2419eJ2R95FGZcT6TqxwxGEd4",NA
"43","DTF - Downtown Flower","Hula Girl 3.5g - Signature","Hula Girl","220930-003","30841","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/17/2022",NA,NA
"44","DTF - Downtown Flower","Jungle Lava 14g - Mid","Jungle Lava","290A-221026.0001","32802","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/24/2023"
"45","DTF - Downtown Flower","Jungle Lava 28g - Mid","Jungle Lava","290A-221026.0001","32810","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/24/2023"
"46","DTF - Downtown Flower","Kush Mints 3.5g - Signature","Kush Mints","1957690","31648","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/27/2022","https://lims.tagleaf.com/coas/bsxi4eE1yqi2USKNFGLrqUbMd3b19J07xuD6hdEjSvLr23Pj96",NA
"47","DTF - Downtown Flower","Larry Lem OG 28g - Value","Larry Lem OG","Larry Lem OG-221227.0001","35081","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","12/27/2022",NA,"2/21/2023"
"48","DTF - Downtown Flower","Larry Lem OG 3.5g - Mid","Larry Lem OG","Larry Lem OG-221222.0001","34458","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","12/22/2022",NA,"2/15/2023"
"49","DTF - Downtown Flower","Oreoz Mode 14g - Value","Om Cookies","OMO-221026.0001","31864","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/12/2023"
"50","DTF - Downtown Flower","Sacrilegious 3.5g - Value","Sacrilegious","Sac-221020.0001","30827","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/20/2022",NA,"1/1/2023"
"51","DTF - Downtown Flower","Strawberry Mo'nana - Bulk Kief","Strawberry Mo'nana","SMo-230719.K","9.02408E+11","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","5/23/2023",NA,NA
"52","DTF - Downtown Flower","Strawberry Mo'nana - Bulk Kief","Strawberry Mo'nana","SMo-231003.0003-W40-SMok","54256","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/3/2023","https://orders.confidentcannabis.com/report/public/pdf/7279426b-6970-4412-b537-ffcba50018be",NA
"53","DTF - Downtown Flower","Strawberry Mo'nana 3.5g - Signature","Strawberry Mo'nana","SMo-230725.0001-W30","53801","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/25/2023","https://lims.tagleaf.com/coas/XUjYgKHoaQGWK2ve5C9wbwk9JVU940hhYe4CN91OmmP1C89e8w",NA
"54","DTF - Downtown Flower","nu TGK 3.5g - Value","nu TGK","ntgk-221026.0001","32106","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","10/26/2022",NA,"1/17/2023"
"55","GRÄS Cannabis","Blue Dream 3.5g","Blue Dream","SKL Blue Dream 06.16.23 GH6 Bay 5","39745","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","6/16/2023","https://orders.confidentcannabis.com/report/public/pdf/46ea5753-b0ce-40f3-bd3a-18ca0018d281",NA
"56","GRÄS Cannabis","Chem 91 3.5g","Chem 91","A91-041322","37472","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","9/30/2022",NA,"3/16/2023"
"57","GRÄS Cannabis","OG Kush 3.5g","OG Kush","SKL OG Kush 04.28.23 GH6 Bay 6","52094","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","4/28/2023","https://orders.confidentcannabis.com/report/public/pdf/7eec2e25-2eb7-4a48-be21-e56f3fe36db8",NA
"58","GRÄS Cannabis","Road Dawg 3.5g","Road Dawg","ROD091422-G10","37468","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","2/9/2023",NA,"3/16/2023"
"59","HI KETO","Hi Keto Chocolate Chip Cookies 100mg RSO- Indica","Indica Blend","220727-001-HiK","52571","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,NA,"11/8/2023"
"60","HI KETO","Hi Keto Chocolate Chip Cookies 100mg RSO- Indica","Indica Blend","221227-002-HI","34282","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","12/27/2022","https://orders.confidentcannabis.com/report/public/pdf/cc8218b2-aa6d-4a53-8ca5-caafe7775252",NA
"61","High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Cherry Treat x Mendo Dosi","Cherry Treat x Mendo Dosi","ChryTrt-231130.01-W48-4pkIPR","56876","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","11/30/2023",NA,"3/18/2024"
"62","High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Fatso x Guava Cross","Fatso x Guava Cross","224-231214.01-W50-4pkIPR","56879","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","12/14/2023",NA,"3/18/2024"
"63","High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Fatso x Orange Apricot x Mac","Fatso x Orange Apricot x Mac","224-230725.01-W30-4pkIPR","51866","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,"https://orders.confidentcannabis.com/report/public/pdf/751ab2fc-7868-46eb-b94b-8c7ee56bcd4e","10/26/2023"
"64","High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Guava Cross x Wedding Cake","Guava Cross x Wedding Cake","GuCr-230523.01-W21-4pkIPR","46703","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864",NA,"https://lims.tagleaf.com/coas/WbcbZ2CBHPTwPtJDfZgdU0h2TVL00ZDwIhdDXdhH5BQnNMwqGd",NA
"65","High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Mellow Squirt x Cherry Treat","Mellow Squirt x Cherry Treat","MSQ-240117.01-W3-4pkIPR","56877","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","1/17/2024",NA,"3/18/2024"
"66","High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Strawberry Mo'nana x Blue Dream","Strawberry Mo'nana x Blue Dream","SMo-230717.01-W29-4pkIPRSMo-230717.01-W29-4pkIPR","48383","Forever 46, LLC - 00000057DCHF00477864","Forever 46, LLC - 00000057DCHF00477864","7/17/2023",NA,"9/29/2023"
