"","Package.ID","Brand","Product","Batch","Strain","Distribution.Chain","Date.of.Harvest","Date.of.Manufacture","Cultivated.By","Laboratory.Testing.Results","Point.of.Intended.Sale","Extraction.Method"
"1",57353,"iLAVA","Lumen Budder 1g - Gelato","240216-001","Gelato","Forever 46, LLC - 00000057DCHF00477864","12/14/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/5785a279-3abc-4850-a070-56e675afe617","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"2",57350,"High Scorez","High Scorez Sauce Infused Preroll 1.2g - Mellow Squirt x Mendo Dosi","MSQ-240117.01-W3-IPR","Mellow Squirt x Mendo Dosi","Forever 46, LLC - 00000057DCHF00477864","01/17/2024","03/29/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"3",57349,"High Scorez","High Scorez Sauce Infused Preroll 1.2g - Dweebz x Toasted Swirl","Dwz-240117.01-W3-IPR","Dweebz x Toasted Swirl","Forever 46, LLC - 00000057DCHF00477864","01/17/2024","03/29/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"4",57347,"High Scorez","High Scorez Sauce Infused Preroll 1.2g - Cherry Treat x Forest Fire","ChryTrt-231130.01-W48-IPR","Cherry Treat x Forest Fire","Forever 46, LLC - 00000057DCHF00477864","11/30/2023","03/29/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"5",57336,"ZENZONA","zenzona Vegan Gummies Blackberries and Cream 100mg RSO - Hybrid","231107-002","Hybrid","Forever 46, LLC - 00000057DCHF00477864","09/05/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/9fadd3bf-b7db-4396-8588-d5e13bdfca99","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"6",57320,"iLAVA","Molecular Live Resin Disposable 1000mg - Fatso","231121-005LR","Fatso","Forever 46, LLC - 00000057DCHF00477864","11/07/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/46328fb7-0d5f-45e9-8c3d-3794172a56a9","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"7",57317,"iLAVA","iLAVA Lava Rocks - Sunset Sherb","240328-005","Sunset Sherb","Forever 46, LLC - 00000057DCHF00477864","02/13/2024",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"8",57315,"iLAVA","iLAVA Lava Rocks - Sunset Sherb","240328-005","Sunset Sherb","Forever 46, LLC - 00000057DCHF00477864","02/13/2024","03/28/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"9",57314,"iLAVA","iLAVA Lava Rocks - Jet Cream","240328-004","Jet Cream","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"10",57312,"iLAVA","iLAVA Lava Rocks - Jet Cream","240328-004","Jet Cream","Forever 46, LLC - 00000057DCHF00477864","01/17/2024","03/28/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"11",57311,"iLAVA","iLAVA Lava Rocks - Guava Cross","240328-003","Guava Cross","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"12",57310,"iLAVA","iLAVA Lava Rocks - Guava Cross","240328-003","Guava Cross","Forever 46, LLC - 00000057DCHF00477864","01/17/2024","03/28/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"13",57308,"iLAVA","iLAVA Lava Rocks - Dweebz","240328-001","Dweebz","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"14",57307,"iLAVA","iLAVA Lava Rocks - Dweebz","240328-001","Dweebz","Forever 46, LLC - 00000057DCHF00477864","01/17/2024","03/28/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"15",57299,"iLAVA","Molecular Live Resin Disposable 1000mg - Gelato","231130-001LR","Gelato","Forever 46, LLC - 00000057DCHF00477864","11/10/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/c8d1ca46-5b82-4867-9cfa-bcf7e01ad499","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"16",57284,"iLAVA","GOLD Disposable Cartridge 1000mg - Green Dream","240102-001DTFGD","Green Dream","Forever 46, LLC - 00000057DCHF00477864","11/22/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/3c15d553-e462-46ce-a54c-7ff132563cce","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"17",57276,"iLAVA","GOLD Disposable Cartridge 1000mg - Bubba Kush","240102-001DTFBK","Bubba Kush","Forever 46, LLC - 00000057DCHF00477864","11/22/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/6bebeae5-3f3c-4928-9e03-ce5332eff8dd","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"18",57275,"iLAVA","ClearGold Cartridge 500mg - Bubba Kush","240102-001DTFBK","Bubba Kush","Forever 46, LLC - 00000057DCHF00477864","11/22/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/6bebeae5-3f3c-4928-9e03-ce5332eff8dd","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"19",57266,"ZENZONA","zenzona Pineapple 100mg Live Rosin - Hybrid","240319-002-PI","RS #11 X JC","Forever 46, LLC - 00000057DCHF00477864","12/29/2022","03/25/2024","Greenmed, Inc. - 00000113ESLZ23317951",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"20",57265,"ZENZONA","zenzona Green Apple 100mg Live Rosin - Indica","240319-003-GA","Fried Ice Cream","Forever 46, LLC - 00000057DCHF00477864","02/27/2023","03/25/2024","Greenmed, Inc. - 00000113ESLZ23317951",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"21",57259,"ZENZONA","zenzona Mango Chamoy 100mg Live Rosin - Hybrid","240319-001-MC","WAP #27","Forever 46, LLC - 00000057DCHF00477864","05/02/2023","03/25/2024","Greenmed, Inc. - 00000113ESLZ23317951",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"22",57206,"DTF - Downtown Flower","Cherry Treat 14g Smalls - Mid","ChryTrt-240117.0001-W3","Cherry Treat","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/82b653a7-25af-42c3-8d24-70c8ef2bcecc","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"23",57191,"DTF - Downtown Flower","Gary Satan 14g Smalls - Mid","325D-240130.0001-W5","Gary Satan","Forever 46, LLC - 00000057DCHF00477864","01/30/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/8b0e8c7e-67da-4e92-8c6b-5233386da573","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"24",57176,"DTF - Downtown Flower","Gello 14g Smalls - Mid","Gell-240117.0001-W3","Gello","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/b600fe75-7e8f-4e30-9cc5-c8bc4fbc144f","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"25",57174,"DTF - Downtown Flower","Wedding Cake 14g Smalls - Mid","WeCa-240130.0001-W5","Wedding Cake","Forever 46, LLC - 00000057DCHF00477864","01/30/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/8cd5dd15-4c8b-4fca-925d-21c0228e5dc2","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"26",57172,"DTF - Downtown Flower","Strawberry Mo'nana 14g Smalls - Mid","SMo-240130.0001-W5","Strawberry Mo'nana","Forever 46, LLC - 00000057DCHF00477864","01/30/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/13e1ed7e-8135-486c-8845-c1f11af9ef22","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"27",57170,"ZENZONA","zenzona Vegan Gummies Pineberry 100mg RSO - Indica","230607-001RSO-PINE","Indica","Forever 46, LLC - 00000057DCHF00477864","05/02/2023",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"28",57169,"ZENZONA","zenzona Vegan Gummies Italian Zorbet 100mg RSO - Sativa","230811-001-ITZ","Sativa","Forever 46, LLC - 00000057DCHF00477864","06/21/2023",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"29",57168,"ZENZONA","zenzona Vegan Gummies Brazilian Grape 100mg - Indica","221220-002-BRAG","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"30",57166,"ZENZONA","zenzona Vegan Gummies 2:1 (100mg THC/50mg CBD) Blueberry - Indica","221220-002-BLB","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"31",57165,"ZENZONA","zenzona Vegan Gummies Wildberry 100mg - Indica","221220-002-ZWIL","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"32",57164,"iLAVA","iLAVA Touch Bamboo 3.75oz. (380mg THC/320mg CBD) - Hybrid","240110-001B","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","07/25/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/5fe61f36-b07f-4ac1-9370-6021d1c45ada","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"33",57163,"ZENZONA","zenzona Vegan Gummies Watermelon 100mg - Indica","221220-002-ZWAT","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"34",57162,"ZENZONA","zenzona Vegan Gummies 1:1 (100mg CBD/100mg THC) Cherry - Hybrid","221220-002-CHE","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"35",57161,"ZENZONA","zenzona Vegan Gummies Strawberry 100mg - Hybrid","221220-0002-SB","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"36",57160,"ZENZONA","zenzona Vegan Gummies 1:1 (100mgCBD/100mg THC) Sour Citrus - Hybrid","221220-002-SOUR","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"37",57158,"ZENZONA","zenzona Vegan Gummies Prickly Pear 100mg - Hybrid","221220-0002-PRC","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"38",57156,"ZENZONA","zenzona Vegan Gummies Blackberry Cucumber 100mg - Hybrid","221220-002-BC","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"39",57155,"ZENZONA","zenzona Vegan Gummies 2:1 (200mg CBD/100mg THC) Honeydew - Sativa","221220-002-HON","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"40",57154,"ZENZONA","zenzona Vegan Gummies Raspberry 100mg - Sativa","221220-002-RASP","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"41",57153,"ZENZONA","zenzona Vegan Gummies Blood Orange 100mg - Sativa","221220-002-ZBOR","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"42",57152,"ZENZONA","zenzona Vegan Gummies Grapefruit 100mg - Sativa","221220-002-GF","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","10/03/2022",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"43",57128,"iLAVA","GOLD Disposable Cartridge 1000mg - Acapulco Gold","231121-006AG","Acapulco Gold","Forever 46, LLC - 00000057DCHF00477864","07/17/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/99621efa-36a1-4389-b225-59a2d0b938d2","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"44",57122,"ZENZONA","zenzona Vegan Gummies Pineberry 100mg RSO - Indica","240228-003-PB","Indica","Forever 46, LLC - 00000057DCHF00477864","12/29/2023","03/25/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"45",57119,"DTF - Downtown Flower","DTF Premium Preroll 1g - Fatso","224-231214.0001-W50","Fatso","Forever 46, LLC - 00000057DCHF00477864","12/14/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/a2ca650e-8a02-4a17-86ef-5701ec6eb711","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"46",57118,"DTF - Downtown Flower","DTF Premium Preroll 1g - Gastropop","324s-231214.0001-W50","Gastropop","Forever 46, LLC - 00000057DCHF00477864","12/14/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/1bd2b487-9d2b-47b9-920b-ba74d33e5a71","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"47",57080,"iLAVA","iLAVA Touch 2.85oz. (250mg CBD/300mg THC) - Hybrid","240110-001","Hybrid Blend","Forever 46, LLC - 00000057DCHF00477864","07/25/2023","01/10/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"48",57010,"DTF - Downtown Flower","White Truffle 3.5g","317s-240117.0001-W3","White Truffle","Forever 46, LLC - 00000057DCHF00477864","01/17/2024","03/20/2024","Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"49",56879,"High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Fatso x Guava Cross","224-231214.01-W50-4pkIPR","Fatso x Guava Cross","Forever 46, LLC - 00000057DCHF00477864","12/14/2023",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"50",56877,"High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Mellow Squirt x Cherry Treat","MSQ-240117.01-W3-4pkIPR","Mellow Squirt x Cherry Treat","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"51",56876,"High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Cherry Treat x Mendo Dosi","ChryTrt-231130.01-W48-4pkIPR","Cherry Treat x Mendo Dosi","Forever 46, LLC - 00000057DCHF00477864","11/30/2023",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"52",56875,"High Scorez","High Scorez Comboz Infused 4pk Prerolls 2.4g - Strawberry Mo'nana x Blue Dream X","SMo-231116.01-W46-4pkIPR","Strawberry Mo'nana x Blue Dream X","Forever 46, LLC - 00000057DCHF00477864","11/16/2023",NA,"Forever 46, LLC - 00000057DCHF00477864",NA,"https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"53",56870,"iLAVA","GOLD Disposable Cartridge 1000mg - Purple Punch","231121-006PP","Purple Punch","Forever 46, LLC - 00000057DCHF00477864","07/17/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","http://tinyurl.com/5nhdb5wv","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"54",56849,"GRÄS Cannabis","Maui Berry White 3.5g","MBWV10#1","Maui Berry White","Forever 46, LLC - 00000057DCHF00477864","11/20/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://share.confidentcannabis.com/samples/public/share/36328aef-7df0-4cf4-b37f-b224fabebff6","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"55",56845,"GRÄS Cannabis","Mr. Bill 3.5g","MRB12","Mr. Bill","Forever 46, LLC - 00000057DCHF00477864","11/20/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://share.confidentcannabis.com/samples/public/share/13cef188-b4a4-466d-81e2-3313d2642995","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"56",56844,"GRÄS Cannabis","Tiki Head 3.5g","TKH15","Tiki Head","Forever 46, LLC - 00000057DCHF00477864","11/20/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://share.confidentcannabis.com/samples/public/share/f5a7966d-2383-4e51-837f-9a1a8fb7632b","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"57",56818,"iLAVA","ClearGold Cartridge 1000mg - Northern Lights","231121-006NL","Northern Lights","Forever 46, LLC - 00000057DCHF00477864","07/17/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/4f24be0d-a04a-400a-891f-67eedf46fead","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"58",56767,"iLAVA","ClearGold Cartridge 1000mg - Blue Dream","231121-006BD","Blue Dream","Forever 46, LLC - 00000057DCHF00477864","07/17/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/21c699f5-65b4-4309-8f97-e76de7126612","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"59",56766,"iLAVA","ClearGold Cartridge 500mg - Blue Dream","231121-006BD","Blue Dream","Forever 46, LLC - 00000057DCHF00477864","07/17/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/21c699f5-65b4-4309-8f97-e76de7126612","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"60",56764,"iLAVA","ClearGold Cartridge 500mg - Pineapple Express","231221-004CGPE","Pineapple Express","Forever 46, LLC - 00000057DCHF00477864","12/27/2022",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/4ccfc93b-66d5-4d8d-b96e-8aa463475dc6","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"61",56753,"GRÄS Cannabis","Marilyn Monroe 3.5g","240124-012","Marilyn Monroe","Forever 46, LLC - 00000057DCHF00477864","01/23/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/c06de5e9-eabe-4b64-820f-b451f8f33e67","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"62",56752,"GRÄS Cannabis","Modified Strawnana 3.5g","240124-013","Modified Strawnana","Forever 46, LLC - 00000057DCHF00477864","01/23/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/c5160025-812e-4e53-af06-0e33bd80ce96","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"63",56751,"GRÄS Cannabis","Dough-Z 3.5g","240124-006","Dough-Z","Forever 46, LLC - 00000057DCHF00477864","01/23/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/61aecbc5-cd2e-4ae8-8f82-779e40365eb5","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"64",56749,"GRÄS Cannabis","G.I. Jane 3.5g","240124-008","G.I. Jane","Forever 46, LLC - 00000057DCHF00477864","01/23/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/278e871c-63ed-49d1-912f-016796fba302","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"65",56748,"GRÄS Cannabis","Bubble Gum Pop 3.5g","240124-004","Bubble Gum Pop","Forever 46, LLC - 00000057DCHF00477864","01/23/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/c4e28820-2cf6-4c6e-a67a-ec184904ba7e","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"66",56747,"GRÄS Cannabis","Kolache 3.5g","240124-011","Kolache","Forever 46, LLC - 00000057DCHF00477864","01/23/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/71c2c26b-ba5b-4faf-8308-6f9545fd2d82","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"67",56744,"iLAVA","Magma Budder 2.5g - Fatso","231019-003","Fatso","Forever 46, LLC - 00000057DCHF00477864","08/16/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/134ffb6e-72bc-4e6e-b1da-3f581a586819","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"68",56731,"DTF - Downtown Flower","DTF Premium Preroll 1g - Guava Cross","GuCr-231229.0001-W52","Guava Cross","Forever 46, LLC - 00000057DCHF00477864","12/29/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/13d387b8-6fbd-42f2-8e87-c67fc99b3ad4","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"69",56651,"iLAVA","Atomic Cartridge 500mg - Gary Satan","240228-002","Gary Satan","Forever 46, LLC - 00000057DCHF00477864","10/31/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/e58af08e-f26e-4bc8-9e79-3fac3ba61660","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"70",56645,"iLAVA","Atomic Cartridge 500mg - Cherry Treat","240228-001","Cherry Treat","Forever 46, LLC - 00000057DCHF00477864","11/16/2023",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/5b2fdc9f-a504-4b54-b323-d86d2e759ee9","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"71",56585,"DTF - Downtown Flower","Gelato 14g","GLTO-240117.0001-W3","Gelato","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/e6867d9d-8727-41f6-9344-bbc367643981","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
"72",56584,"DTF - Downtown Flower","Gelato 7g","GLTO-240117.0001-W3","Gelato","Forever 46, LLC - 00000057DCHF00477864","01/17/2024",NA,"Forever 46, LLC - 00000057DCHF00477864","https://orders.confidentcannabis.com/report/public/pdf/e6867d9d-8727-41f6-9344-bbc367643981","https://ilava.com/point-of-intended-sale/","https://ilava.com/extraction-methods/"
